dataset_source,cell_id,path,meta
forklift,forklift_Cell1_Round26_Ageing,data/Forklift/Cell1/Round26/Ageing.csv,{}
forklift,forklift_Cell1_Round21_RPT,data/Forklift/Cell1/Round21/RPT.csv,{}
forklift,forklift_Cell1_Round21_Ageing,data/Forklift/Cell1/Round21/Ageing.csv,{}
forklift,forklift_Cell1_Round03_RPT,data/Forklift/Cell1/Round03/RPT.csv,{}
forklift,forklift_Cell1_Round03_Ageing,data/Forklift/Cell1/Round03/Ageing.csv,{}
forklift,forklift_Cell1_Round04_RPT,data/Forklift/Cell1/Round04/RPT.csv,{}
forklift,forklift_Cell1_Round04_Ageing,data/Forklift/Cell1/Round04/Ageing.csv,{}
forklift,forklift_Cell1_Round32_RPT,data/Forklift/Cell1/Round32/RPT.csv,{}
forklift,forklift_Cell1_Round32_Ageing,data/Forklift/Cell1/Round32/Ageing.csv,{}
forklift,forklift_Cell1_Round35_RPT,data/Forklift/Cell1/Round35/RPT.csv,{}
forklift,forklift_Cell1_Round35_Ageing,data/Forklift/Cell1/Round35/Ageing.csv,{}
forklift,forklift_Cell1_Round50_RPT,data/Forklift/Cell1/Round50/RPT.csv,{}
forklift,forklift_Cell1_Round50_Ageing,data/Forklift/Cell1/Round50/Ageing.csv,{}
forklift,forklift_Cell1_Round57_RPT,data/Forklift/Cell1/Round57/RPT.csv,{}
forklift,forklift_Cell1_Round57_Ageing,data/Forklift/Cell1/Round57/Ageing.csv,{}
forklift,forklift_Cell1_Round34_RPT,data/Forklift/Cell1/Round34/RPT.csv,{}
forklift,forklift_Cell1_Round34_Ageing,data/Forklift/Cell1/Round34/Ageing.csv,{}
forklift,forklift_Cell1_Round33_RPT,data/Forklift/Cell1/Round33/RPT.csv,{}
forklift,forklift_Cell1_Round33_Ageing,data/Forklift/Cell1/Round33/Ageing.csv,{}
forklift,forklift_Cell1_Round05_RPT,data/Forklift/Cell1/Round05/RPT.csv,{}
forklift,forklift_Cell1_Round05_Ageing,data/Forklift/Cell1/Round05/Ageing.csv,{}
forklift,forklift_Cell1_Round02_RPT,data/Forklift/Cell1/Round02/RPT.csv,{}
forklift,forklift_Cell1_Round02_Ageing,data/Forklift/Cell1/Round02/Ageing.csv,{}
forklift,forklift_Cell1_Round56_RPT,data/Forklift/Cell1/Round56/RPT.csv,{}
forklift,forklift_Cell1_Round51_Ageing,data/Forklift/Cell1/Round51/Ageing.csv,{}
forklift,forklift_Cell1_Round58_RPT,data/Forklift/Cell1/Round58/RPT.csv,{}
forklift,forklift_Cell1_Round58_Ageing,data/Forklift/Cell1/Round58/Ageing.csv,{}
forklift,forklift_Cell1_Round24_RPT,data/Forklift/Cell1/Round24/RPT.csv,{}
forklift,forklift_Cell1_Round24_Ageing,data/Forklift/Cell1/Round24/Ageing.csv,{}
forklift,forklift_Cell1_Round23_RPT,data/Forklift/Cell1/Round23/RPT.csv,{}
forklift,forklift_Cell1_Round23_Ageing,data/Forklift/Cell1/Round23/Ageing.csv,{}
forklift,forklift_Cell1_Round15_RPT,data/Forklift/Cell1/Round15/RPT.csv,{}
forklift,forklift_Cell1_Round15_Ageing,data/Forklift/Cell1/Round15/Ageing.csv,{}
forklift,forklift_Cell1_Round12_RPT,data/Forklift/Cell1/Round12/RPT.csv,{}
forklift,forklift_Cell1_Round12_Ageing,data/Forklift/Cell1/Round12/Ageing.csv,{}
forklift,forklift_Cell1_Round46_RPT,data/Forklift/Cell1/Round46/RPT.csv,{}
forklift,forklift_Cell1_Round46_Ageing,data/Forklift/Cell1/Round46/Ageing.csv,{}
forklift,forklift_Cell1_Round41_RPT,data/Forklift/Cell1/Round41/RPT.csv,{}
forklift,forklift_Cell1_Round41_Ageing,data/Forklift/Cell1/Round41/Ageing.csv,{}
forklift,forklift_Cell1_Round48_RPT,data/Forklift/Cell1/Round48/RPT.csv,{}
forklift,forklift_Cell1_Round48_Ageing,data/Forklift/Cell1/Round48/Ageing.csv,{}
forklift,forklift_Cell1_Round13_RPT,data/Forklift/Cell1/Round13/RPT.csv,{}
forklift,forklift_Cell1_Round13_Ageing,data/Forklift/Cell1/Round13/Ageing.csv,{}
forklift,forklift_Cell1_Round14_RPT,data/Forklift/Cell1/Round14/RPT.csv,{}
forklift,forklift_Cell1_Round14_Ageing,data/Forklift/Cell1/Round14/Ageing.csv,{}
forklift,forklift_Cell1_Round22_RPT,data/Forklift/Cell1/Round22/RPT.csv,{}
forklift,forklift_Cell1_Round22_Ageing,data/Forklift/Cell1/Round22/Ageing.csv,{}
forklift,forklift_Cell1_Round25_RPT,data/Forklift/Cell1/Round25/RPT.csv,{}
forklift,forklift_Cell1_Round25_Ageing,data/Forklift/Cell1/Round25/Ageing.csv,{}
forklift,forklift_Cell1_Round49_RPT,data/Forklift/Cell1/Round49/RPT.csv,{}
forklift,forklift_Cell1_Round49_Ageing,data/Forklift/Cell1/Round49/Ageing.csv,{}
forklift,forklift_Cell1_Round40_RPT,data/Forklift/Cell1/Round40/RPT.csv,{}
forklift,forklift_Cell1_Round40_Ageing,data/Forklift/Cell1/Round40/Ageing.csv,{}
forklift,forklift_Cell1_Round47_RPT,data/Forklift/Cell1/Round47/RPT.csv,{}
forklift,forklift_Cell1_Round47_Ageing,data/Forklift/Cell1/Round47/Ageing.csv,{}
forklift,forklift_Cell1_Round54_RPT,data/Forklift/Cell1/Round54/RPT.csv,{}
forklift,forklift_Cell1_Round54_Ageing,data/Forklift/Cell1/Round54/Ageing.csv,{}
forklift,forklift_Cell1_Round53_RPT,data/Forklift/Cell1/Round53/RPT.csv,{}
forklift,forklift_Cell1_Round53_Ageing,data/Forklift/Cell1/Round53/Ageing.csv,{}
forklift,forklift_Cell1_Round07_RPT,data/Forklift/Cell1/Round07/RPT.csv,{}
forklift,forklift_Cell1_Round07_Ageing,data/Forklift/Cell1/Round07/Ageing.csv,{}
forklift,forklift_Cell1_Round38_RPT,data/Forklift/Cell1/Round38/RPT.csv,{}
forklift,forklift_Cell1_Round38_Ageing,data/Forklift/Cell1/Round38/Ageing.csv,{}
forklift,forklift_Cell1_Round00_RPT,data/Forklift/Cell1/Round00/RPT.csv,{}
forklift,forklift_Cell1_Round36_RPT,data/Forklift/Cell1/Round36/RPT.csv,{}
forklift,forklift_Cell1_Round36_Ageing,data/Forklift/Cell1/Round36/Ageing.csv,{}
forklift,forklift_Cell1_Round09_RPT,data/Forklift/Cell1/Round09/RPT.csv,{}
forklift,forklift_Cell1_Round09_Ageing,data/Forklift/Cell1/Round09/Ageing.csv,{}
forklift,forklift_Cell1_Round31_RPT,data/Forklift/Cell1/Round31/RPT.csv,{}
forklift,forklift_Cell1_Round31_Ageing,data/Forklift/Cell1/Round31/Ageing.csv,{}
forklift,forklift_Cell1_Round52_RPT,data/Forklift/Cell1/Round52/RPT.csv,{}
forklift,forklift_Cell1_Round52_Ageing,data/Forklift/Cell1/Round52/Ageing.csv,{}
forklift,forklift_Cell1_Round55_RPT,data/Forklift/Cell1/Round55/RPT.csv,{}
forklift,forklift_Cell1_Round55_Ageing,data/Forklift/Cell1/Round55/Ageing.csv,{}
forklift,forklift_Cell1_Round30_RPT,data/Forklift/Cell1/Round30/RPT.csv,{}
forklift,forklift_Cell1_Round30_Ageing,data/Forklift/Cell1/Round30/Ageing.csv,{}
forklift,forklift_Cell1_Round37_Ageing,data/Forklift/Cell1/Round37/Ageing.csv,{}
forklift,forklift_Cell1_Round08_RPT,data/Forklift/Cell1/Round08/RPT.csv,{}
forklift,forklift_Cell1_Round08_Ageing,data/Forklift/Cell1/Round08/Ageing.csv,{}
forklift,forklift_Cell1_Round01_RPT,data/Forklift/Cell1/Round01/RPT.csv,{}
forklift,forklift_Cell1_Round01_Ageing,data/Forklift/Cell1/Round01/Ageing.csv,{}
forklift,forklift_Cell1_Round06_RPT,data/Forklift/Cell1/Round06/RPT.csv,{}
forklift,forklift_Cell1_Round06_Ageing,data/Forklift/Cell1/Round06/Ageing.csv,{}
forklift,forklift_Cell1_Round39_RPT,data/Forklift/Cell1/Round39/RPT.csv,{}
forklift,forklift_Cell1_Round39_Ageing,data/Forklift/Cell1/Round39/Ageing.csv,{}
forklift,forklift_Cell3_Round42_RPT,data/Forklift/Cell3/Round42/RPT.csv,{}
forklift,forklift_Cell3_Round42_Ageing,data/Forklift/Cell3/Round42/Ageing.csv,{}
forklift,forklift_Cell3_Round45_RPT,data/Forklift/Cell3/Round45/RPT.csv,{}
forklift,forklift_Cell3_Round45_Ageing,data/Forklift/Cell3/Round45/Ageing.csv,{}
forklift,forklift_Cell3_Round20_RPT,data/Forklift/Cell3/Round20/RPT.csv,{}
forklift,forklift_Cell3_Round20_Ageing,data/Forklift/Cell3/Round20/Ageing.csv,{}
forklift,forklift_Cell3_Round18_RPT,data/Forklift/Cell3/Round18/RPT.csv,{}
forklift,forklift_Cell3_Round18_Ageing,data/Forklift/Cell3/Round18/Ageing.csv,{}
forklift,forklift_Cell3_Round27_RPT,data/Forklift/Cell3/Round27/RPT.csv,{}
forklift,forklift_Cell3_Round27_Ageing,data/Forklift/Cell3/Round27/Ageing.csv,{}
forklift,forklift_Cell3_Round11_RPT,data/Forklift/Cell3/Round11/RPT.csv,{}
forklift,forklift_Cell3_Round11_Ageing,data/Forklift/Cell3/Round11/Ageing.csv,{}
forklift,forklift_Cell3_Round16_RPT,data/Forklift/Cell3/Round16/RPT.csv,{}
forklift,forklift_Cell3_Round16_Ageing,data/Forklift/Cell3/Round16/Ageing.csv,{}
forklift,forklift_Cell3_Round44_RPT,data/Forklift/Cell3/Round44/RPT.csv,{}
forklift,forklift_Cell3_Round44_Ageing,data/Forklift/Cell3/Round44/Ageing.csv,{}
forklift,forklift_Cell3_Round43_RPT,data/Forklift/Cell3/Round43/RPT.csv,{}
forklift,forklift_Cell3_Round43_Ageing,data/Forklift/Cell3/Round43/Ageing.csv,{}
forklift,forklift_Cell3_Round17_RPT,data/Forklift/Cell3/Round17/RPT.csv,{}
forklift,forklift_Cell3_Round17_Ageing,data/Forklift/Cell3/Round17/Ageing.csv,{}
forklift,forklift_Cell3_Round10_RPT,data/Forklift/Cell3/Round10/RPT.csv,{}
forklift,forklift_Cell3_Round10_Ageing,data/Forklift/Cell3/Round10/Ageing.csv,{}
forklift,forklift_Cell3_Round19_RPT,data/Forklift/Cell3/Round19/RPT.csv,{}
forklift,forklift_Cell3_Round19_Ageing,data/Forklift/Cell3/Round19/Ageing.csv,{}
forklift,forklift_Cell3_Round26_RPT,data/Forklift/Cell3/Round26/RPT.csv,{}
forklift,forklift_Cell3_Round26_Ageing,data/Forklift/Cell3/Round26/Ageing.csv,{}
forklift,forklift_Cell3_Round21_RPT,data/Forklift/Cell3/Round21/RPT.csv,{}
forklift,forklift_Cell3_Round21_Ageing,data/Forklift/Cell3/Round21/Ageing.csv,{}
forklift,forklift_Cell3_Round03_RPT,data/Forklift/Cell3/Round03/RPT.csv,{}
forklift,forklift_Cell3_Round03_Ageing,data/Forklift/Cell3/Round03/Ageing.csv,{}
forklift,forklift_Cell3_Round04_RPT,data/Forklift/Cell3/Round04/RPT.csv,{}
forklift,forklift_Cell3_Round04_Ageing,data/Forklift/Cell3/Round04/Ageing.csv,{}
forklift,forklift_Cell3_Round32_RPT,data/Forklift/Cell3/Round32/RPT.csv,{}
forklift,forklift_Cell3_Round32_Ageing,data/Forklift/Cell3/Round32/Ageing.csv,{}
forklift,forklift_Cell3_Round35_RPT,data/Forklift/Cell3/Round35/RPT.csv,{}
forklift,forklift_Cell3_Round35_Ageing,data/Forklift/Cell3/Round35/Ageing.csv,{}
forklift,forklift_Cell3_Round50_RPT,data/Forklift/Cell3/Round50/RPT.csv,{}
forklift,forklift_Cell3_Round50_Ageing,data/Forklift/Cell3/Round50/Ageing.csv,{}
forklift,forklift_Cell3_Round34_RPT,data/Forklift/Cell3/Round34/RPT.csv,{}
forklift,forklift_Cell3_Round33_Ageing,data/Forklift/Cell3/Round33/Ageing.csv,{}
forklift,forklift_Cell3_Round05_RPT,data/Forklift/Cell3/Round05/RPT.csv,{}
forklift,forklift_Cell3_Round05_Ageing,data/Forklift/Cell3/Round05/Ageing.csv,{}
forklift,forklift_Cell3_Round02_RPT,data/Forklift/Cell3/Round02/RPT.csv,{}
forklift,forklift_Cell3_Round02_Ageing,data/Forklift/Cell3/Round02/Ageing.csv,{}
forklift,forklift_Cell3_Round51_RPT,data/Forklift/Cell3/Round51/RPT.csv,{}
forklift,forklift_Cell3_Round51_Ageing,data/Forklift/Cell3/Round51/Ageing.csv,{}
forklift,forklift_Cell3_Round24_RPT,data/Forklift/Cell3/Round24/RPT.csv,{}
forklift,forklift_Cell3_Round24_Ageing,data/Forklift/Cell3/Round24/Ageing.csv,{}
forklift,forklift_Cell3_Round23_RPT,data/Forklift/Cell3/Round23/RPT.csv,{}
forklift,forklift_Cell3_Round23_Ageing,data/Forklift/Cell3/Round23/Ageing.csv,{}
forklift,forklift_Cell3_Round15_RPT,data/Forklift/Cell3/Round15/RPT.csv,{}
forklift,forklift_Cell3_Round15_Ageing,data/Forklift/Cell3/Round15/Ageing.csv,{}
forklift,forklift_Cell3_Round12_RPT,data/Forklift/Cell3/Round12/RPT.csv,{}
forklift,forklift_Cell3_Round12_Ageing,data/Forklift/Cell3/Round12/Ageing.csv,{}
forklift,forklift_Cell3_Round46_RPT,data/Forklift/Cell3/Round46/RPT.csv,{}
forklift,forklift_Cell3_Round46_Ageing,data/Forklift/Cell3/Round46/Ageing.csv,{}
forklift,forklift_Cell3_Round41_RPT,data/Forklift/Cell3/Round41/RPT.csv,{}
forklift,forklift_Cell3_Round41_Ageing,data/Forklift/Cell3/Round41/Ageing.csv,{}
forklift,forklift_Cell3_Round48_RPT,data/Forklift/Cell3/Round48/RPT.csv,{}
forklift,forklift_Cell3_Round13_RPT,data/Forklift/Cell3/Round13/RPT.csv,{}
forklift,forklift_Cell3_Round13_Ageing,data/Forklift/Cell3/Round13/Ageing.csv,{}
forklift,forklift_Cell3_Round14_RPT,data/Forklift/Cell3/Round14/RPT.csv,{}
forklift,forklift_Cell3_Round14_Ageing,data/Forklift/Cell3/Round14/Ageing.csv,{}
forklift,forklift_Cell3_Round22_RPT,data/Forklift/Cell3/Round22/RPT.csv,{}
forklift,forklift_Cell3_Round22_Ageing,data/Forklift/Cell3/Round22/Ageing.csv,{}
forklift,forklift_Cell3_Round25_Ageing,data/Forklift/Cell3/Round25/Ageing.csv,{}
forklift,forklift_Cell3_Round49_RPT,data/Forklift/Cell3/Round49/RPT.csv,{}
forklift,forklift_Cell3_Round49_Ageing,data/Forklift/Cell3/Round49/Ageing.csv,{}
forklift,forklift_Cell3_Round40_RPT,data/Forklift/Cell3/Round40/RPT.csv,{}
forklift,forklift_Cell3_Round40_Ageing,data/Forklift/Cell3/Round40/Ageing.csv,{}
forklift,forklift_Cell3_Round47_RPT,data/Forklift/Cell3/Round47/RPT.csv,{}
forklift,forklift_Cell3_Round47_Ageing,data/Forklift/Cell3/Round47/Ageing.csv,{}
forklift,forklift_Cell3_Round53_RPT,data/Forklift/Cell3/Round53/RPT.csv,{}
forklift,forklift_Cell3_Round53_Ageing,data/Forklift/Cell3/Round53/Ageing.csv,{}
forklift,forklift_Cell3_Round07_RPT,data/Forklift/Cell3/Round07/RPT.csv,{}
forklift,forklift_Cell3_Round07_Ageing,data/Forklift/Cell3/Round07/Ageing.csv,{}
forklift,forklift_Cell3_Round38_RPT,data/Forklift/Cell3/Round38/RPT.csv,{}
forklift,forklift_Cell3_Round38_Ageing,data/Forklift/Cell3/Round38/Ageing.csv,{}
forklift,forklift_Cell3_Round00_RPT,data/Forklift/Cell3/Round00/RPT.csv,{}
forklift,forklift_Cell3_Round36_RPT,data/Forklift/Cell3/Round36/RPT.csv,{}
forklift,forklift_Cell3_Round36_Ageing,data/Forklift/Cell3/Round36/Ageing.csv,{}
forklift,forklift_Cell3_Round09_RPT,data/Forklift/Cell3/Round09/RPT.csv,{}
forklift,forklift_Cell3_Round09_Ageing,data/Forklift/Cell3/Round09/Ageing.csv,{}
forklift,forklift_Cell3_Round31_RPT,data/Forklift/Cell3/Round31/RPT.csv,{}
forklift,forklift_Cell3_Round31_Ageing,data/Forklift/Cell3/Round31/Ageing.csv,{}
forklift,forklift_Cell3_Round52_RPT,data/Forklift/Cell3/Round52/RPT.csv,{}
forklift,forklift_Cell3_Round52_Ageing,data/Forklift/Cell3/Round52/Ageing.csv,{}
forklift,forklift_Cell3_Round30_RPT,data/Forklift/Cell3/Round30/RPT.csv,{}
forklift,forklift_Cell3_Round37_RPT,data/Forklift/Cell3/Round37/RPT.csv,{}
forklift,forklift_Cell3_Round37_Ageing,data/Forklift/Cell3/Round37/Ageing.csv,{}
forklift,forklift_Cell3_Round08_RPT,data/Forklift/Cell3/Round08/RPT.csv,{}
forklift,forklift_Cell3_Round08_Ageing,data/Forklift/Cell3/Round08/Ageing.csv,{}
forklift,forklift_Cell3_Round01_RPT,data/Forklift/Cell3/Round01/RPT.csv,{}
forklift,forklift_Cell3_Round01_Ageing,data/Forklift/Cell3/Round01/Ageing.csv,{}
forklift,forklift_Cell3_Round06_RPT,data/Forklift/Cell3/Round06/RPT.csv,{}
forklift,forklift_Cell3_Round06_Ageing,data/Forklift/Cell3/Round06/Ageing.csv,{}
forklift,forklift_Cell3_Round39_RPT,data/Forklift/Cell3/Round39/RPT.csv,{}
forklift,forklift_Cell3_Round39_Ageing,data/Forklift/Cell3/Round39/Ageing.csv,{}
forklift,forklift_Cell2_Round42_RPT,data/Forklift/Cell2/Round42/RPT.csv,{}
forklift,forklift_Cell2_Round42_Ageing,data/Forklift/Cell2/Round42/Ageing.csv,{}
forklift,forklift_Cell2_Round45_RPT,data/Forklift/Cell2/Round45/RPT.csv,{}
forklift,forklift_Cell2_Round45_Ageing,data/Forklift/Cell2/Round45/Ageing.csv,{}
forklift,forklift_Cell2_Round20_RPT,data/Forklift/Cell2/Round20/RPT.csv,{}
forklift,forklift_Cell2_Round20_Ageing,data/Forklift/Cell2/Round20/Ageing.csv,{}
forklift,forklift_Cell2_Round18_RPT,data/Forklift/Cell2/Round18/RPT.csv,{}
forklift,forklift_Cell2_Round18_Ageing,data/Forklift/Cell2/Round18/Ageing.csv,{}
forklift,forklift_Cell2_Round27_RPT,data/Forklift/Cell2/Round27/RPT.csv,{}
forklift,forklift_Cell2_Round27_Ageing,data/Forklift/Cell2/Round27/Ageing.csv,{}
forklift,forklift_Cell2_Round11_RPT,data/Forklift/Cell2/Round11/RPT.csv,{}
forklift,forklift_Cell2_Round11_Ageing,data/Forklift/Cell2/Round11/Ageing.csv,{}
forklift,forklift_Cell2_Round16_RPT,data/Forklift/Cell2/Round16/RPT.csv,{}
forklift,forklift_Cell2_Round16_Ageing,data/Forklift/Cell2/Round16/Ageing.csv,{}
forklift,forklift_Cell2_Round44_RPT,data/Forklift/Cell2/Round44/RPT.csv,{}
forklift,forklift_Cell2_Round44_Ageing,data/Forklift/Cell2/Round44/Ageing.csv,{}
forklift,forklift_Cell2_Round43_RPT,data/Forklift/Cell2/Round43/RPT.csv,{}
forklift,forklift_Cell2_Round43_Ageing,data/Forklift/Cell2/Round43/Ageing.csv,{}
forklift,forklift_Cell2_Round28_RPT,data/Forklift/Cell2/Round28/RPT.csv,{}
forklift,forklift_Cell2_Round28_Ageing,data/Forklift/Cell2/Round28/Ageing.csv,{}
forklift,forklift_Cell2_Round17_RPT,data/Forklift/Cell2/Round17/RPT.csv,{}
forklift,forklift_Cell2_Round17_Ageing,data/Forklift/Cell2/Round17/Ageing.csv,{}
forklift,forklift_Cell2_Round10_RPT,data/Forklift/Cell2/Round10/RPT.csv,{}
forklift,forklift_Cell2_Round10_Ageing,data/Forklift/Cell2/Round10/Ageing.csv,{}
forklift,forklift_Cell2_Round19_RPT,data/Forklift/Cell2/Round19/RPT.csv,{}
forklift,forklift_Cell2_Round19_Ageing,data/Forklift/Cell2/Round19/Ageing.csv,{}
forklift,forklift_Cell2_Round26_RPT,data/Forklift/Cell2/Round26/RPT.csv,{}
forklift,forklift_Cell2_Round26_Ageing,data/Forklift/Cell2/Round26/Ageing.csv,{}
forklift,forklift_Cell2_Round21_RPT,data/Forklift/Cell2/Round21/RPT.csv,{}
forklift,forklift_Cell2_Round21_Ageing,data/Forklift/Cell2/Round21/Ageing.csv,{}
forklift,forklift_Cell2_Round03_RPT,data/Forklift/Cell2/Round03/RPT.csv,{}
forklift,forklift_Cell2_Round03_Ageing,data/Forklift/Cell2/Round03/Ageing.csv,{}
forklift,forklift_Cell2_Round04_RPT,data/Forklift/Cell2/Round04/RPT.csv,{}
forklift,forklift_Cell2_Round04_Ageing,data/Forklift/Cell2/Round04/Ageing.csv,{}
forklift,forklift_Cell2_Round32_RPT,data/Forklift/Cell2/Round32/RPT.csv,{}
forklift,forklift_Cell2_Round32_Ageing,data/Forklift/Cell2/Round32/Ageing.csv,{}
forklift,forklift_Cell2_Round35_RPT,data/Forklift/Cell2/Round35/RPT.csv,{}
forklift,forklift_Cell2_Round35_Ageing,data/Forklift/Cell2/Round35/Ageing.csv,{}
forklift,forklift_Cell2_Round50_RPT,data/Forklift/Cell2/Round50/RPT.csv,{}
forklift,forklift_Cell2_Round50_Ageing,data/Forklift/Cell2/Round50/Ageing.csv,{}
forklift,forklift_Cell2_Round57_RPT,data/Forklift/Cell2/Round57/RPT.csv,{}
forklift,forklift_Cell2_Round57_Ageing,data/Forklift/Cell2/Round57/Ageing.csv,{}
forklift,forklift_Cell2_Round34_RPT,data/Forklift/Cell2/Round34/RPT.csv,{}
forklift,forklift_Cell2_Round34_Ageing,data/Forklift/Cell2/Round34/Ageing.csv,{}
forklift,forklift_Cell2_Round33_RPT,data/Forklift/Cell2/Round33/RPT.csv,{}
forklift,forklift_Cell2_Round33_Ageing,data/Forklift/Cell2/Round33/Ageing.csv,{}
forklift,forklift_Cell2_Round05_RPT,data/Forklift/Cell2/Round05/RPT.csv,{}
forklift,forklift_Cell2_Round05_Ageing,data/Forklift/Cell2/Round05/Ageing.csv,{}
forklift,forklift_Cell2_Round02_RPT,data/Forklift/Cell2/Round02/RPT.csv,{}
forklift,forklift_Cell2_Round02_Ageing,data/Forklift/Cell2/Round02/Ageing.csv,{}
forklift,forklift_Cell2_Round56_RPT,data/Forklift/Cell2/Round56/RPT.csv,{}
forklift,forklift_Cell2_Round51_Ageing,data/Forklift/Cell2/Round51/Ageing.csv,{}
forklift,forklift_Cell2_Round58_RPT,data/Forklift/Cell2/Round58/RPT.csv,{}
forklift,forklift_Cell2_Round58_Ageing,data/Forklift/Cell2/Round58/Ageing.csv,{}
forklift,forklift_Cell2_Round24_RPT,data/Forklift/Cell2/Round24/RPT.csv,{}
forklift,forklift_Cell2_Round24_Ageing,data/Forklift/Cell2/Round24/Ageing.csv,{}
forklift,forklift_Cell2_Round23_RPT,data/Forklift/Cell2/Round23/RPT.csv,{}
forklift,forklift_Cell2_Round23_Ageing,data/Forklift/Cell2/Round23/Ageing.csv,{}
forklift,forklift_Cell2_Round15_RPT,data/Forklift/Cell2/Round15/RPT.csv,{}
forklift,forklift_Cell2_Round15_Ageing,data/Forklift/Cell2/Round15/Ageing.csv,{}
forklift,forklift_Cell2_Round12_RPT,data/Forklift/Cell2/Round12/RPT.csv,{}
forklift,forklift_Cell2_Round12_Ageing,data/Forklift/Cell2/Round12/Ageing.csv,{}
forklift,forklift_Cell2_Round46_RPT,data/Forklift/Cell2/Round46/RPT.csv,{}
